─ Data Summary ────────────
                           Values    
Name                       Piped data
Number of rows             1144      
Number of columns          1006      
_______________________              
Column type frequency:               
  Date                     1         
  logical                  5         
  numeric                  1000      
________________________             
Group variables            None      

─ Variable type: Date ──────────────────────────────────────────────────────────────
  skim_variable n_missing complete_rate min        max        median     n_unique
1 Date                  0             1 1997-01-31 2021-01-15 2009-09-28     1144

─ Variable type: logical ────────────────────────────────────────────────────────────
  skim_variable n_missing complete_rate  mean count
1 UYU_GOV_1Y         1144             0   NaN ": " 
2 UYU_GOV_30Y        1144             0   NaN ": " 
3 UYU_GOV_2Y         1144             0   NaN ": " 
4 UYU_GOV_5Y         1144             0   NaN ": " 
5 UYU_GOV_10Y        1144             0   NaN ": " 

─ Variable type: numeric ────────────────────────────────────────────────────────────
     skim_variable                n_missing complete_rate          mean         sd         p0         p25      p50           p75      p100 hist 
 172 US_CDT_DTS_ENGY_HY                 436         0.619 -0.00492      0.0707     -1.25      -0.0243      3.11e-3  0.0256       0.144     ▁▁▁▁▇
 173 TRY_SWAP_SPREAD_10Y                452         0.605 -0.0000418    0.00427    -0.0243    -0.00172    -1.39e-4  0.00151      0.0233    ▁▁▇▁▁
 174 CUR2L_AGOC                         384         0.664 -0.00259      0.0121     -0.130     -0.00187    -2.56e-5  0.00000311   0.0773    ▁▁▁▇▁
 175 TRY_GOV_30Y                        452         0.605  0.0000572    0.00500    -0.0276    -0.00198     7.48e-5  0.00204      0.0231    ▁▁▇▂▁
 176 MXN_GOV_2Y                         436         0.619  0.0000571    0.00127    -0.00894   -0.000507    5.30e-5  0.000636     0.00817   ▁▁▇▁▁
 177 JP_CDT_DTS_GOVG                    537         0.531 -0.0000735    0.0311     -0.520     -0.00532     6.81e-4  0.00711      0.201     ▁▁▁▇▁
 178 CUR2L_CODC                         384         0.664 -0.00185      0.0115     -0.174     -0.00291     0.       0.000939     0.0419    ▁▁▁▅▇
 179 US_CDT_DTS_FIN_BANK_HY             453         0.604 -0.00229      0.0506     -0.523     -0.0192      4.11e-3  0.0222       0.114     ▁▁▁▃▇
 180 EM_CORP_DTS_LATAM_FIN_HY           438         0.617  0.00143      0.0410     -0.275     -0.0214     -8.20e-4  0.0231       0.190     ▁▁▇▆▁
 181 CAD_GOV_1Y                         436         0.619  0.0000587    0.000767   -0.00595   -0.000260    9.91e-6  0.000316     0.00595   ▁▁▇▁▁
 182 USD_GOV_30Y                        440         0.615  0.0000509    0.00112    -0.00435   -0.000575    7.46e-5  0.000726     0.00543   ▁▃▇▁▁
 183 EM_CORP_DTS_ASIA_FIN_IG            438         0.617  0.00176      0.0433     -0.527     -0.0153     -3.63e-4  0.0177       0.247     ▁▁▁▇▁
 184 SGD_GOV_6M                         435         0.620  0.0000288    0.000794   -0.00332   -0.000352   -1.21e-6  0.000373     0.00425   ▁▃▇▁▁
 185 CUR2L_NPLC                         384         0.664 -0.000622     0.00949    -0.0439    -0.00525    -2.25e-4  0.00429      0.0482    ▁▂▇▁▁
 186 TWD_SWAP_SPREAD_1Y                 384         0.664 -0.0000117    0.000691   -0.00433   -0.000216   -1.69e-5  0.000186     0.00511   ▁▁▇▁▁
 187 USD_GOV_2Y                         440         0.615  0.0000755    0.000927   -0.00684   -0.000325    5.36e-5  0.000468     0.00467   ▁▁▇▇▁
 188 CHF_SWAP_SPREAD_1Y                 435         0.620  0.00000904   0.000868   -0.00521   -0.000242    3.31e-6  0.000236     0.00743   ▁▃▇▁▁
 189 EUR_SOV_SPREAD_NLD_5Y              435         0.620 -0.00199      0.0947     -0.679     -0.0418     -3.16e-3  0.0421       0.349     ▁▁▂▇▁
 190 US_CDT_DTS_FIN_REAL_IG             436         0.619 -0.00300      0.0482     -0.667     -0.0126      1.91e-3  0.0139       0.165     ▁▁▁▆▇
 191 DKK_GOV_6M                         435         0.620  0.0000648    0.000932   -0.00539   -0.000264    9.64e-6  0.000324     0.00698   ▁▂▇▁▁
 192 AUD_GOV_6M                         436         0.619  0.0000825    0.00108    -0.00390   -0.000356    3.36e-5  0.000521     0.00964   ▁▇▁▁▁
 193 GBP_IMPVOL_IMPLIED_VOL             469         0.590  0.0000467    0.0264     -0.122     -0.0125     -5.86e-4  0.0124       0.113     ▁▁▇▂▁
 194 HKD_SWAP_SPREAD_10Y                436         0.619  0.00000636   0.000534   -0.00278   -0.000264    6.02e-6  0.000261     0.00224   ▁▁▇▃▁
 195 GBP_INFL_10Y                       440         0.615  0.00000839   0.000866   -0.00437   -0.000422   -2.03e-5  0.000425     0.00570   ▁▃▇▁▁
 196 CUR2L_LTUC                          49         0.957  0.000602     0.0122     -0.0540    -0.00594     5.38e-4  0.00791      0.0558    ▁▂▇▂▁
 197 EUR_SOV_SPREAD_ITA_20Y             435         0.620 -0.00476      0.0755     -0.374     -0.0389      9.41e-4  0.0386       0.237     ▁▁▆▇▁
 198 NZD_INFL_10Y                       436         0.619  0.00000308   0.000917   -0.00363   -0.000475    4.84e-5  0.000538     0.00385   ▁▂▇▂▁
 199 SGD_SWAP_SPREAD_20Y                436         0.619  0.00000729   0.000691   -0.00385   -0.000354   -5.63e-6  0.000346     0.00360   ▁▁▇▁▁
 200 EUR_SOV_SPREAD_PRT_2Y              435         0.620 -0.00928      0.156      -0.920     -0.0599      3.55e-3  0.0680       0.651     ▁▁▇▆▁
 201 CAD_SWAP_SPREAD_2Y                 436         0.619 -0.00000430   0.000271   -0.00136   -0.000150   -3.61e-6  0.000131     0.00200   ▁▇▇▁▁
 202 NZD_INFL_30Y                       436         0.619 -0.00000516   0.000956   -0.00357   -0.000519    3.91e-5  0.000538     0.00387   ▁▂▇▂▁
 203 CUR2L_PAKC                           0         1      0.000192     0.00714    -0.0564    -0.000778    7.35e-4  0.00205      0.0485    ▁▁▇▁▁
 204 TWD_SWAP_SPREAD_2Y                 384         0.664 -0.0000102    0.000529   -0.00344   -0.000194   -1.22e-5  0.000180     0.00345   ▁▁▇▁▁
 205 EM_CORP_DTS_LATAM_IND_HY           439         0.616  0.00157      0.0418     -0.135     -0.0224      8.66e-4  0.0250       0.237     ▁▇▅▁▁
 206 PLN_GOV_2Y                         435         0.620  0.0000583    0.000933   -0.00764   -0.000293    6.45e-5  0.000417     0.00605   ▁▁▇▂▁
 207 EM_CORP_DTS_MIDEAST_FIN_IG         456         0.601  0.00106      0.0464     -0.366     -0.0199      8.48e-4  0.0241       0.302     ▁▁▇▂▁
 208 EU_CDT_DTS_TEL_DVRST_IG            436         0.619 -0.00282      0.0436     -0.370     -0.0208      1.14e-3  0.0209       0.166     ▁▁▁▇▁
 209 SEK_SWAP_SPREAD_1M                 436         0.619  0.00000950   0.000743   -0.00916   -0.000213    9.63e-6  0.000247     0.00839   ▁▁▇▁▁
 210 EUR_SOV_SPREAD_FRA_1Y              435         0.620 -0.0000823    0.109      -1.18      -0.0412      1.02e-3  0.0436       0.881     ▁▁▇▂▁
 211 CUR2L_ISLC                          49         0.957  0.000999     0.0195     -0.150     -0.00864     7.79e-4  0.0110       0.185     ▁▁▇▁▁
 212 RON_GOV_30Y                        333         0.709  0.0000376    0.00209    -0.0171    -0.000665    3.83e-5  0.000911     0.0198    ▁▁▇▁▁
 213 EM_CORP_DTS_MIDEAST_OTHER_HY       438         0.617  0.00271      0.0457     -0.301     -0.0219      2.20e-3  0.0244       0.301     ▁▁▇▁▁
 214 CUR2L_VUTC                           0         1      0.000116     0.00979    -0.0647    -0.00483     0.       0.00568      0.0440    ▁▁▇▇▁
 215 CUR2L_XAUC                           0         1      0.00194      0.0244     -0.129     -0.0125      2.36e-3  0.0159       0.158     ▁▂▇▁▁
 216 US_CDT_DTS_HLTH_HY                 436         0.619 -0.00341      0.0591     -0.594     -0.0279      2.76e-3  0.0289       0.218     ▁▁▁▇▁
 217 CZK_GOV_10Y                        297         0.740  0.0000469    0.000961   -0.00516   -0.000407    9.22e-5  0.000515     0.00419   ▁▁▇▃▁
 218 RON_GOV_5Y                         333         0.709  0.0000487    0.00230    -0.0224    -0.000676    9.35e-5  0.000949     0.0149    ▁▁▆▇▁
 219 EUR_SWAP_SPREAD_50Y                436         0.619  0.000000789  0.000608   -0.00228   -0.000291   -1.30e-5  0.000267     0.00412   ▁▇▂▁▁
 220 DKK_SWAP_SPREAD_1M                 436         0.619 -0.00000706   0.000860   -0.00467   -0.000293    1.69e-5  0.000251     0.00757   ▁▇▃▁▁
 221 GB_CDT_DTS_CORP_HY                 436         0.619 -0.00265      0.0334     -0.347     -0.00899     1.76e-3  0.0115       0.0760    ▁▁▁▂▇
 222 SEK_GOV_10Y                        436         0.619  0.0000574    0.00101    -0.00331   -0.000543    6.04e-5  0.000665     0.00397   ▁▃▇▂▁
 223 ZAR_GOV_5Y                         476         0.584  0.0000433    0.00194    -0.0163    -0.000965    1.10e-4  0.00109      0.00862   ▁▁▂▇▁
 224 HKD_GOV_1Y                         297         0.740  0.0000248    0.00106    -0.00815   -0.000255    1.35e-5  0.000279     0.00734   ▁▁▇▁▁
 225 EU_CDT_DTS_FIN_HY                  450         0.607 -0.00117      0.0574     -0.501     -0.0178      4.84e-3  0.0276       0.186     ▁▁▁▇▁
 226 TWD_GOV_30Y                        296         0.741  0.0000331    0.000601   -0.00286   -0.000169    3.50e-5  0.000265     0.00369   ▁▂▇▁▁
 227 EUR_SWAP_SPREAD_30Y                436         0.619  0.00000161   0.000488   -0.00208   -0.000249   -1.35e-5  0.000236     0.00249   ▁▂▇▁▁
 228 EUR_DEU_INFL_50Y                   448         0.608  0.00000839   0.000528   -0.00292   -0.000202    2.04e-7  0.000257     0.00310   ▁▁▇▁▁
 229 EU_CDT_DTS_FIN_REAL_IG             436         0.619 -0.00209      0.0427     -0.356     -0.0173      2.76e-3  0.0212       0.146     ▁▁▁▇▁
 230 EU_CDT_DTS_IND                     436         0.619 -0.00287      0.0434     -0.450     -0.0199      2.40e-3  0.0195       0.186     ▁▁▁▇▁
 231 EUR_DEU_INFL_2Y                    448         0.608  0.0000203    0.000971   -0.00554   -0.000406    4.54e-6  0.000389     0.00629   ▁▁▇▁▁
 232 CAD_GOV_10Y                        436         0.619  0.0000488    0.000935   -0.00313   -0.000547    6.92e-5  0.000668     0.00409   ▁▅▇▂▁
 233 US_CDT_DTS_TEL_IG                  436         0.619 -0.00351      0.0598     -0.853     -0.0187      1.43e-3  0.0217       0.204     ▁▁▁▅▇
 234 CUR2L_FINC                           0         1      0.000184     0.0133     -0.0541    -0.00814     3.30e-4  0.00873      0.0555    ▁▂▇▂▁
 235 GBP_SWAP_SPREAD_1Y                 436         0.619  0.00000184   0.000541   -0.00428   -0.000201    6.64e-6  0.000197     0.00350   ▁▁▇▁▁
 236 USD_LOAN_TRANS                     623         0.455 -0.000406     0.0337     -0.484     -0.00620     1.04e-3  0.00880      0.125     ▁▁▁▇▆
 237 HUF_GOV_2Y                         294         0.743  0.0000836    0.00221    -0.0226    -0.000509    1.12e-4  0.000917     0.0160    ▁▁▇▅▁
 238 BRL_GOV_5Y                         337         0.705  0.000144     0.00293    -0.0228    -0.00130     2.70e-4  0.00167      0.0208    ▁▁▇▁▁
 239 CUR2L_TWNC                           0         1      0.000228     0.00565    -0.0269    -0.00242     1.37e-4  0.00284      0.0364    ▁▃▇▁▁
 240 CA_CDT_DTS_FIN_INSR_IG             485         0.576 -0.000883     0.0363     -0.489     -0.00904     1.19e-3  0.0115       0.140     ▁▁▁▇▂
 241 CHF_SWAP_SPREAD_5Y                 435         0.620  0.00000439   0.000424   -0.00290   -0.000180   -4.98e-6  0.000192     0.00451   ▁▇▅▁▁
 242 HKD_SWAP_SPREAD_1M                 436         0.619 -0.00000241   0.00197    -0.0187    -0.000239    1.68e-5  0.000285     0.0157    ▁▁▇▁▁
 243 CUR2L_ESTC                          49         0.957  0.000305     0.0133     -0.0540    -0.00812     5.91e-4  0.00891      0.0560    ▁▂▇▂▁
 244 ILS_GOV_6M                         421         0.632  0.0000801    0.000825   -0.00404   -0.000177    1.33e-5  0.000246     0.00695   ▁▇▂▁▁
 245 CUR2L_CRIC                         384         0.664 -0.000230     0.00715    -0.0546    -0.00187    -6.89e-5  0.00141      0.0396    ▁▁▇▂▁
 246 JPY_GOV_6M                         478         0.582  0.0000103    0.000236   -0.00117   -0.0000698   3.02e-7  0.0000728    0.00215   ▁▇▁▁▁
 247 RUB_GOV_30Y                        490         0.572 -0.00000812   0.00378    -0.0322    -0.000765    1.65e-5  0.000936     0.0346    ▁▁▇▁▁
 248 TWD_GOV_10Y                        296         0.741  0.0000300    0.000479   -0.00292   -0.000150    3.23e-5  0.000222     0.00346   ▁▁▇▁▁
 249 EUR_SOV_SPREAD_IRL_1Y              441         0.615 -0.00156      0.150      -1.13      -0.0720      4.49e-3  0.0754       0.628     ▁▁▂▇▁
 250 GBP_GOV_5Y                         435         0.620  0.0000747    0.00106    -0.00426   -0.000522    6.93e-5  0.000722     0.00425   ▁▂▇▂▁
 251 DKK_SWAP_SPREAD_6M                 436         0.619 -0.00000655   0.000805   -0.00383   -0.000259    4.72e-6  0.000250     0.00709   ▁▇▁▁▁
 252 MXN_GOV_30Y                        436         0.619  0.0000259    0.00208    -0.0197    -0.000817   -1.20e-5  0.000887     0.0268    ▁▂▇▁▁
 253 CUR2L_TONC                         384         0.664 -0.000121     0.00914    -0.0612    -0.00466     0.       0.00429      0.0490    ▁▁▇▂▁
 254 EUR_SWAP_SPREAD_6M                 436         0.619  0.00000514   0.000616   -0.00594   -0.000157    2.22e-6  0.000213     0.00421   ▁▁▇▃▁
 255 CUR2L_NLDC                           0         1      0.000187     0.0133     -0.0541    -0.00817     3.31e-4  0.00873      0.0555    ▁▂▇▂▁
 256 ILS_GOV_1Y                         421         0.632  0.0000789    0.000774   -0.00294   -0.000178    1.45e-5  0.000299     0.00490   ▁▇▃▁▁
 257 EUR_SOV_SPREAD_PRT_10Y             435         0.620 -0.00620      0.0986     -0.625     -0.0463      2.55e-3  0.0447       0.469     ▁▁▇▃▁
 258 JP_CDT_DTS_SHINK                   537         0.531  0.000953     0.0538     -0.362     -0.0167      2.45e-4  0.0165       0.296     ▁▁▇▁▁
 259 NOK_SWAP_SPREAD_5Y                 436         0.619  0.00000297   0.000782   -0.00466   -0.000339   -1.92e-5  0.000294     0.00567   ▁▂▇▁▁
 260 NZD_INFL_50Y                       436         0.619 -0.00000516   0.000956   -0.00357   -0.000519    3.91e-5  0.000538     0.00387   ▁▂▇▂▁
 261 MYR_SWAP_SPREAD_30Y                297         0.740  0.0000205    0.00101    -0.00570   -0.000430   -3.66e-5  0.000438     0.00525   ▁▁▇▁▁
 262 EUR_DEU_INFL_1Y                    448         0.608  0.0000321    0.00143    -0.00688   -0.0005      0.       0.0005       0.00984   ▁▆▇▁▁
 263 MXN_SWAP_SPREAD_1Y                 436         0.619  0.00000183   0.000688   -0.00487   -0.000317    3.89e-6  0.000284     0.00556   ▁▁▇▁▁
 264 AUD_SWAP_SPREAD_6M                 436         0.619  0.00000287   0.000858   -0.00532   -0.000404    5.74e-6  0.000337     0.00591   ▁▁▇▁▁
 265 CUR2L_WSMC                         384         0.664  0.000207     0.00992    -0.0460    -0.00452     0.       0.00576      0.0526    ▁▂▇▁▁
 266 AUD_GOV_50Y                        436         0.619  0.0000650    0.00118    -0.00527   -0.000661    1.18e-4  0.000833     0.00475   ▁▂▇▃▁
 267 USD_LOAN_FIN                       471         0.588 -0.00259      0.0401     -0.683     -0.00553     1.05e-3  0.00783      0.118     ▁▁▁▁▇
 268 BRL_INFL_10Y                       537         0.531  0.0000355    0.00200    -0.00926   -0.00104     4.36e-5  0.00112      0.00727   ▁▁▇▅▁
 269 EU_CDT_DTS_IND_CAPGD_IG            436         0.619 -0.00291      0.0423     -0.390     -0.0201      5.87e-4  0.0194       0.194     ▁▁▁▇▁
 270 USD_MBS_GNMA_15YR                  474         0.586  0.00000433   0.000734   -0.0039    -0.000300    0.       0.000300     0.0042    ▁▁▇▁▁
 271 BRL_INFL_1Y                        537         0.531  0.00000520   0.00251    -0.0109    -0.00124     2.77e-5  0.00123      0.0127    ▁▂▇▁▁
 272 AUD_IMPVOL_IMPLIED_VOL             473         0.587 -0.00214      0.0503     -0.286     -0.0257     -1.53e-3  0.0200       0.412     ▁▆▇▁▁
 273 EUR_SOV_SPREAD_BEL_2Y              435         0.620 -0.00529      0.145      -1.56      -0.0546      2.31e-3  0.0527       0.537     ▁▁▁▇▁
 274 USD_GOV_6M                         440         0.615  0.0000721    0.000779   -0.00424   -0.000184   -5.03e-6  0.000157     0.00765   ▁▇▁▁▁
 275 JP_CDT_DTS_SAMRI                   537         0.531 -0.00120      0.0300     -0.399     -0.0105      2.16e-4  0.0117       0.0826    ▁▁▁▂▇
 276 USD_BASIS_OTR_5Y                   436         0.619 -0.000000458  0.000343   -0.00324   -0.0000602  -2.53e-6  0.0000635    0.00297   ▁▁▇▁▁
 277 EM_SOV_DTS_RUSSIA                  436         0.619 -0.00403      0.0777     -0.487     -0.0391      3.34e-3  0.0446       0.199     ▁▁▁▇▂
 278 KRW_GOV_5Y                         435         0.620  0.0000550    0.00102    -0.00699   -0.000429    5.98e-5  0.000529     0.00614   ▁▁▇▁▁
 279 PHP_GOV_30Y                        488         0.573  0.0000330    0.00228    -0.0344    -0.000578    6.06e-5  0.000728     0.0128    ▁▁▁▇▁
 280 NZD_SWAP_SPREAD_5Y                 436         0.619  0.0000115    0.000604   -0.00310   -0.000284    2.94e-5  0.000287     0.00380   ▁▂▇▁▁
 281 INR_GOV_30Y                        284         0.752 -0.00000507   0.00113    -0.0104    -0.000441   -3.53e-5  0.000426     0.00665   ▁▁▅▇▁
 282 JPY_INFL_30Y                       393         0.656  0.0000161    0.000896   -0.00388   -0.000351   -1.05e-5  0.000330     0.00974   ▁▇▁▁▁
 283 JP_CDT_DTS_TECHCOM                 537         0.531 -0.000569     0.0384     -0.725     -0.00575    -9.60e-5  0.00648      0.163     ▁▁▁▁▇
 284 CHF_SWAP_SPREAD_2Y                 435         0.620  0.00000270   0.000512   -0.00310   -0.000204   -9.17e-6  0.000203     0.00365   ▁▁▇▁▁
 285 NOK_SWAP_SPREAD_20Y                436         0.619 -0.000000672  0.000788   -0.00407   -0.000359    1.02e-5  0.000372     0.00449   ▁▂▇▁▁
 286 GBP_GOV_1Y                         435         0.620  0.0000747    0.000790   -0.00407   -0.000246    3.47e-5  0.000301     0.00635   ▁▇▆▁▁
 287 EM_SOV_DTS_HUNGARY                 436         0.619 -0.00558      0.102      -1.47      -0.0470      2.23e-3  0.0447       0.299     ▁▁▁▂▇
 288 IDR_SWAP_SPREAD_10Y                438         0.617 -0.0000223    0.00345    -0.0292    -0.00113     1.09e-4  0.00116      0.0247    ▁▁▇▁▁
 289 CAD_INFL_2Y                        436         0.619  0.0000200    0.000927   -0.0130    -0.000315    2.96e-5  0.000358     0.00647   ▁▁▁▇▁
 290 GBP_GOV_2Y                         435         0.620  0.0000783    0.000978   -0.00564   -0.000350    4.84e-5  0.000507     0.00469   ▁▁▇▂▁
 291 SEK_INFL_30Y                       439         0.616  0.000000646  0.000811   -0.00437   -0.000377    3.45e-5  0.000444     0.00279   ▁▁▆▇▁
 292 CUR2L_SGPC                           0         1      0.000147     0.00715    -0.0426    -0.00384     1.90e-4  0.00427      0.0287    ▁▁▇▇▁
 293 USD_INFL_30Y                       436         0.619  0.00000941   0.000959   -0.00607   -0.000418    2.88e-5  0.000407     0.00842   ▁▃▇▁▁
 294 EUR_DEU_INFL_5Y                    448         0.608  0.0000135    0.000717   -0.00574   -0.000309    7.58e-6  0.000315     0.00446   ▁▁▇▂▁
 295 JPY_INFL_10Y                       393         0.656  0.0000132    0.000819   -0.00391   -0.000308   -2.40e-6  0.000286     0.00651   ▁▇▃▁▁
 296 EU_CDT_DTS_MAT                     436         0.619 -0.00404      0.0523     -0.486     -0.0227      2.47e-3  0.0228       0.190     ▁▁▁▇▁
 297 CUR2L_BHRC                           0         1      0.000131     0.000336   -0.00337    0.0000315   1.21e-4  0.000191     0.00430   ▁▁▇▁▁
 298 USD_LOAN_TEL                       471         0.588 -0.00191      0.0394     -0.591     -0.00572     1.61e-3  0.00833      0.118     ▁▁▁▁▇
 299 EM_CORP_DTS_LATAM_OTHER_IG         438         0.617  0.00165      0.0373     -0.247     -0.0183      2.13e-3  0.0207       0.234     ▁▁▇▁▁
 300 EU_CDT_DTS_CONS                    436         0.619 -0.00332      0.0450     -0.391     -0.0206      1.28e-3  0.0211       0.188     ▁▁▁▇▁
 301 CUR2L_ZMBC                          49         0.957 -0.000381     0.0253     -0.143     -0.00981     0.       0.00806      0.197     ▁▃▇▁▁
 302 GBP_SWAP_SPREAD_50Y                436         0.619  0.0000109    0.000606   -0.00441   -0.000244    2.75e-6  0.000273     0.00381   ▁▁▇▁▁
 303 CUR2L_LBNC                           0         1      0.000787     0.00122    -0.00653    0.000378    7.84e-4  0.00121      0.00702   ▁▁▇▂▁
 304 HKD_GOV_50Y                        297         0.740  0.0000427    0.00113    -0.00447   -0.000603    2.77e-5  0.000659     0.00464   ▁▂▇▂▁
 305 MXN_INFL_1Y                        512         0.552  0.0000277    0.00196    -0.00941   -0.000882    7.14e-6  0.000999     0.0104    ▁▂▇▁▁
 306 PLN_SWAP_SPREAD_10Y                435         0.620 -0.00000107   0.000733   -0.00367   -0.000400   -3.60e-5  0.000340     0.00457   ▁▃▇▁▁
 307 CUR2L_UKRC                         127         0.889 -0.000278     0.0211     -0.356     -0.00139     5.25e-4  0.00314      0.161     ▁▁▁▇▁
 308 CUR2L_SURC                         384         0.664 -0.00181      0.0220     -0.473      0           0.       0            0.0606    ▁▁▁▁▇
 309 EUR_FRA_INFL_50Y                   480         0.580  0.0000551    0.00175    -0.0112    -0.000472    2.94e-5  0.000508     0.0174    ▁▇▅▁▁
 310 TRY_SWAP_SPREAD_30Y                452         0.605 -0.0000418    0.00427    -0.0243    -0.00172    -1.39e-4  0.00151      0.0233    ▁▁▇▁▁
 311 CA_CDT_DTS_FIN_REAL_IG             436         0.619 -0.00261      0.0357     -0.421     -0.00866     4.49e-4  0.00964      0.136     ▁▁▁▇▁
 312 US_CDT_DTS_COND_SERV_IG            436         0.619 -0.00457      0.0544     -0.817     -0.0173     -4.26e-4  0.0161       0.197     ▁▁▁▅▇
 313 JPY_GOV_7Y                         478         0.582  0.0000218    0.000417   -0.00371   -0.000174    4.82e-5  0.000231     0.00175   ▁▁▁▇▁
 314 HKD_GOV_5Y                         297         0.740  0.0000370    0.00115    -0.00628   -0.000581    7.00e-5  0.000652     0.00488   ▁▁▇▅▁
 315 CUR2L_ARGC                           0         1     -0.00112      0.0225     -0.290     -0.00176     5.93e-4  0.00314      0.126     ▁▁▁▇▁
 316 EUR_SOV_SPREAD_ESP_10Y             435         0.620 -0.00547      0.0952     -0.676     -0.0501      3.17e-3  0.0507       0.332     ▁▁▂▇▁
 317 EUR_SOV_SPREAD_AUT_30Y             435         0.620 -0.00352      0.0956     -0.743     -0.0412      1.15e-3  0.0425       0.394     ▁▁▂▇▁
 318 EUR_SOV_SPREAD_FIN_2Y              435         0.620 -0.000891     0.0898     -0.609     -0.0349      3.46e-5  0.0339       0.531     ▁▁▇▁▁
 319 CUR2L_CHEC                           0         1      0.000390     0.0154     -0.114     -0.00895    -1.52e-5  0.00919      0.189     ▁▇▃▁▁
 320 EU_CDT_DTS_SPRN                    436         0.619 -0.00215      0.0718     -0.375     -0.0387     -3.35e-3  0.0368       0.216     ▁▁▅▇▁
 321 EUR_SOV_SPREAD_NLD_2Y              435         0.620 -0.000513     0.0905     -0.736     -0.0371      3.88e-3  0.0388       0.439     ▁▁▃▇▁
 322 CH_CDT_DTS_CORP                    436         0.619 -0.00845      0.0855     -0.979     -0.0274     -1.21e-3  0.0242       0.267     ▁▁▁▇▃
 323 CUR2L_AUTC                           0         1      0.000189     0.0133     -0.0541    -0.00816     3.32e-4  0.00874      0.0555    ▁▂▇▂▁
 324 NZD_SWAP_SPREAD_10Y                436         0.619  0.0000148    0.000677   -0.00314   -0.000358    2.71e-5  0.000378     0.00399   ▁▃▇▁▁
 325 DKK_GOV_2Y                         435         0.620  0.0000636    0.000929   -0.00397   -0.000267    5.95e-7  0.000344     0.00576   ▁▆▇▁▁
 326 JP_CDT_DTS_ENGY                    537         0.531  0.000315     0.0441     -0.868     -0.00603    -1.62e-4  0.00753      0.157     ▁▁▁▁▇
 327 CUR2L_BELC                           0         1      0.000191     0.0133     -0.0541    -0.00816     3.32e-4  0.00874      0.0555    ▁▂▇▂▁
 328 TRY_GOV_10Y                        452         0.605  0.0000567    0.00496    -0.0262    -0.00200     3.27e-5  0.00205      0.0225    ▁▁▇▂▁
 329 GB_CDT_DTS_FIN_BANK                436         0.619 -0.00263      0.0486     -0.634     -0.0145      2.63e-3  0.0182       0.144     ▁▁▁▃▇
 330 CUR2L_ALBC                         127         0.889  0.000462     0.0120     -0.0496    -0.00670     6.06e-4  0.00804      0.0547    ▁▂▇▂▁
 331 THB_SWAP_SPREAD_30Y                237         0.793  0.0000113    0.00146    -0.0110    -0.000559    1.59e-5  0.000551     0.00809   ▁▁▇▃▁
 332 THB_GOV_10Y                        306         0.733  0.0000406    0.00115    -0.00538   -0.000547    9.56e-5  0.000679     0.00922   ▁▇▅▁▁
 333 EU_CDT_DTS_CONS_FOOD_IG            436         0.619 -0.00305      0.0456     -0.407     -0.0216      1.37e-3  0.0210       0.193     ▁▁▁▇▁
 334 EUR_ITA_INFL_30Y                   446         0.610  0.00000796   0.00115    -0.0116    -0.000435    1.17e-5  0.000459     0.00847   ▁▁▇▃▁
 335 PHP_GOV_1Y                         488         0.573  0.0000304    0.00262    -0.0269    -0.000707    8.68e-5  0.000948     0.0107    ▁▁▁▇▁
 336 CUR2L_KGZC                         384         0.664 -0.000810     0.00922    -0.0910    -0.00234    -8.53e-8  0.00132      0.0614    ▁▁▇▃▁
 337 CUR2L_LUXC                           0         1      0.000159     0.0133     -0.0547    -0.00826     3.64e-4  0.00858      0.0547    ▁▂▇▂▁
 338 CUR2L_DNKC                           0         1      0.000220     0.0133     -0.0540    -0.00826     5.12e-4  0.00867      0.0556    ▁▂▇▂▁
 339 SEK_GOV_5Y                         436         0.619  0.0000575    0.000944   -0.00313   -0.000474    4.54e-5  0.000650     0.00404   ▁▅▇▁▁
 340 CUR2L_COLC                           0         1      0.000235     0.0165     -0.122     -0.00748     1.38e-3  0.00870      0.0644    ▁▁▂▇▁
 341 EU_CDT_DTS_CORP_IG                 436         0.619 -0.00372      0.0451     -0.406     -0.0202      1.32e-3  0.0189       0.219     ▁▁▂▇▁
 342 GBP_INFL_1Y                        440         0.615  0.00000731   0.00111    -0.00600   -0.000518    8.26e-6  0.000499     0.00653   ▁▁▇▁▁
 343 EM_CORP_DTS_ASIA_IND_HY            453         0.604  0.00141      0.0418     -0.315     -0.0181     -1.43e-3  0.0193       0.290     ▁▁▇▁▁
 344 US_CDT_DTS_UTL_ELTC_IG             436         0.619 -0.00323      0.0479     -0.777     -0.0125      1.87e-3  0.0133       0.185     ▁▁▁▃▇
 345 JPY_GOV_5Y                         478         0.582  0.0000201    0.000398   -0.00381   -0.000118    3.02e-5  0.000189     0.00186   ▁▁▁▇▁
 346 JP_CDT_DTS_TRANS                   537         0.531  0.00000786   0.0342     -0.706     -0.00362     6.05e-4  0.00600      0.160     ▁▁▁▁▇
 347 CUR2L_CUBC                         384         0.664 -0.00126      0.0348     -0.958      0           0.       0            0         ▁▁▁▁▇
 348 PEN_GOV_30Y                        482         0.579  0.0000279    0.00194    -0.0172    -0.000656    2.87e-5  0.000743     0.0219    ▁▁▇▁▁
 349 AUD_INFL_1Y                        415         0.637  0.0000212    0.00110    -0.00419   -0.000530   -4.10e-5  0.000451     0.00778   ▁▇▂▁▁
